flight_id,departure_time,arrival_time,origin,destination,delay
952,2023-02-10 17:06:58.093347,2024-05-07 17:06:58.099616,SFO,LAX,True
953,2022-11-07 17:06:58.093353,2024-07-30 17:06:58.099624,SFO,JFK,True
954,2023-04-12 17:06:58.093360,2024-06-21 17:06:58.099630,DFW,LAX,False
955,2023-02-16 17:06:58.093366,2023-10-24 17:06:58.099636,SFO,DFW,True
956,2022-11-02 17:06:58.093373,2024-06-28 17:06:58.099642,SFO,ATL,False
957,2022-10-10 17:06:58.093379,2024-09-13 17:06:58.099648,DFW,ATL,False
958,2023-09-23 17:06:58.093386,2024-06-08 17:06:58.099653,SFO,JFK,False
959,2023-07-19 17:06:58.093393,2024-06-06 17:06:58.099659,DFW,LAX,False
960,2023-01-11 17:06:58.093399,2024-02-25 17:06:58.099665,LAX,SFO,True
961,2023-04-06 17:06:58.093405,2023-10-21 17:06:58.099670,LAX,JFK,True
962,2022-11-24 17:06:58.093412,2024-05-23 17:06:58.099679,DFW,DFW,False
963,2023-02-14 17:06:58.093418,2024-05-10 17:06:58.099685,SFO,DFW,False
964,2023-05-20 17:06:58.093425,2023-12-11 17:06:58.099691,DFW,SFO,False
965,2023-01-21 17:06:58.093431,2023-11-21 17:06:58.099696,SFO,SFO,True
966,2023-06-19 17:06:58.093438,2024-03-26 17:06:58.099702,SFO,JFK,False
967,2023-07-07 17:06:58.093444,2023-10-25 17:06:58.099708,DFW,SFO,True
968,2023-05-19 17:06:58.093451,2024-08-06 17:06:58.099713,ATL,SFO,False
969,2023-05-23 17:06:58.093457,2023-10-15 17:06:58.099719,JFK,JFK,False
970,2023-01-24 17:06:58.093463,2024-06-20 17:06:58.099725,LAX,DFW,False
971,2023-04-14 17:06:58.093470,2024-01-17 17:06:58.099731,DFW,ATL,True
972,2022-11-23 17:06:58.093476,2024-05-03 17:06:58.099736,LAX,ATL,True
973,2022-11-15 17:06:58.093483,2024-06-20 17:06:58.099742,SFO,JFK,True
974,2023-04-26 17:06:58.093490,2023-12-21 17:06:58.099748,DFW,ATL,True
975,2023-01-04 17:06:58.093496,2023-11-14 17:06:58.099754,JFK,SFO,False
976,2022-11-02 17:06:58.093503,2024-03-30 17:06:58.099759,LAX,DFW,True
977,2023-08-02 17:06:58.093509,2024-04-13 17:06:58.099765,DFW,ATL,False
978,2023-01-23 17:06:58.093516,2024-08-30 17:06:58.099770,DFW,ATL,False
979,2023-09-22 17:06:58.093522,2024-03-24 17:06:58.099776,JFK,ATL,True
980,2023-08-02 17:06:58.093529,2024-06-17 17:06:58.099782,ATL,SFO,False
981,2023-07-14 17:06:58.093535,2024-01-01 17:06:58.099787,SFO,ATL,False
982,2023-02-19 17:06:58.093542,2024-04-27 17:06:58.099793,LAX,LAX,True
983,2023-06-04 17:06:58.093548,2024-05-25 17:06:58.099799,LAX,SFO,True
984,2023-05-27 17:06:58.093555,2024-04-15 17:06:58.099804,ATL,SFO,False
985,2023-05-04 17:06:58.093561,2024-03-26 17:06:58.099810,SFO,ATL,True
986,2022-12-07 17:06:58.093568,2024-05-21 17:06:58.099815,DFW,SFO,True
987,2022-10-24 17:06:58.093574,2024-07-25 17:06:58.099821,DFW,LAX,True
988,2023-03-03 17:06:58.093581,2023-11-15 17:06:58.099827,JFK,JFK,False
989,2023-08-07 17:06:58.093587,2024-02-13 17:06:58.099832,SFO,LAX,True
990,2023-07-19 17:06:58.093594,2024-01-24 17:06:58.099838,SFO,DFW,True
991,2022-12-11 17:06:58.093600,2023-12-05 17:06:58.099844,SFO,JFK,False
992,2023-06-23 17:06:58.093607,2024-09-21 17:06:58.099849,ATL,LAX,True
993,2023-04-27 17:06:58.093613,2023-12-26 17:06:58.099855,SFO,SFO,False
994,2023-07-14 17:06:58.093620,2023-11-08 17:06:58.099861,DFW,LAX,False
995,2022-09-27 17:06:58.093626,2024-02-15 17:06:58.099866,JFK,LAX,False
996,2023-07-13 17:06:58.093633,2024-07-08 17:06:58.099872,JFK,DFW,True
997,2022-10-03 17:06:58.093639,2024-08-23 17:06:58.099878,LAX,LAX,False
998,2022-12-20 17:06:58.093646,2024-04-26 17:06:58.099883,JFK,DFW,False
999,2023-03-23 17:06:58.093652,2024-07-28 17:06:58.099889,DFW,DFW,False
1000,2023-07-07 17:06:58.093659,2024-01-29 17:06:58.099895,SFO,ATL,False
